prompt,key,value
# ----- FREEZE -----
# Compliance grows the longer an orb stays motionless.
# An orb is "still" when |accel-1g| < still_accel_g AND |gyro| < still_gyro_dps.
# Score ramps from 0 -> 1 across sustain_ms of continuous stillness.
FREEZE,still_accel_g,0.08
FREEZE,still_gyro_dps,25
FREEZE,sustain_ms,1500
# Keynsham: slow-build, peaks ~0.84-0.87 and gets clipped just under 0.90 at the
# 30 s cap. Lower the bar so a genuine group freeze completes.
FREEZE,topped_thresh,0.82
FREEZE,led_brightness_min,0.15
FREEZE,led_brightness_max,1.00
FREEZE,viz_radius_min,0.10
FREEZE,viz_radius_max,0.35

# ----- SHAKE -----
# Compliance = (peak-to-peak |accel| in last window_ms - p2p_min) / (p2p_max - p2p_min)
SHAKE,p2p_min_g,0.4
SHAKE,p2p_max_g,2.5
SHAKE,window_ms,600
# Framing-manipulation dry run 2026-08-06: floor 0.15 compresses the visible
# range — the A/B contrast was judged too subtle in hand. Near-black floor
# makes non-compliance read as dark. Revert if 0.02 flickers at rest.
SHAKE,led_brightness_min,0.02
SHAKE,led_brightness_max,1.00
SHAKE,viz_radius_min,0.10
SHAKE,viz_radius_max,0.45

# ----- JUMP -----
# Detect apex when |accel| dips below apex_g. Compliance pulses to 1.0 at apex
# and decays linearly to 0 over decay_ms.
JUMP,apex_g,0.55
JUMP,decay_ms,900
# Keynsham: JUMP/LEAP/HOP peak ~0.66 and were abandoned ~72% of the time against
# the flat 0.90 bar. Lower their bar so a festival crowd can actually land them.
JUMP,topped_thresh,0.60
JUMP,led_brightness_min,0.15
JUMP,led_brightness_max,1.00
JUMP,viz_radius_min,0.10
JUMP,viz_radius_max,0.55

# ----- SPIN -----
# Compliance scales with sustained gyro magnitude. Needs gyro > min_gyro_dps
# AND sustained for sustain_ms; saturates at max_gyro_dps.
SPIN,min_gyro_dps,150
SPIN,max_gyro_dps,500
SPIN,sustain_ms,800
SPIN,led_brightness_min,0.15
SPIN,led_brightness_max,1.00
SPIN,viz_radius_min,0.10
SPIN,viz_radius_max,0.45

# ----- HUDDLE -----
# Compliance per orb = (size of its cluster) / num_orbs. Max when everyone
# is in one cluster. target_frac is just a hint, not a hard threshold.
HUDDLE,target_frac,0.75
HUDDLE,led_brightness_min,0.15
HUDDLE,led_brightness_max,1.00
HUDDLE,viz_radius_min,0.10
HUDDLE,viz_radius_max,0.40

# ----- SCATTER -----
# Compliance = 1 if orb is alone in its cluster, else 0.
SCATTER,led_brightness_min,0.15
SCATTER,led_brightness_max,1.00
SCATTER,viz_radius_min,0.10
SCATTER,viz_radius_max,0.30

# ----- PAIRS / THREES / FOURS / FIVES -----
# target_size is the wanted cluster size. Compliance per orb:
#   1.0          if cluster_size == target_size
#   max(0, 1 - |cluster_size - target_size| / target_size) otherwise
PAIRS,target_size,2
# Cluster prompts rarely reach 1.0 (imperfect packing) and near-miss at scale;
# a slightly lower base bar + the GLOBAL scale relaxation makes them landable.
PAIRS,topped_thresh,0.85
PAIRS,led_brightness_min,0.15
PAIRS,led_brightness_max,1.00
PAIRS,viz_radius_min,0.10
PAIRS,viz_radius_max,0.40

THREES,target_size,3
THREES,topped_thresh,0.85
THREES,led_brightness_min,0.15
THREES,led_brightness_max,1.00
THREES,viz_radius_min,0.10
THREES,viz_radius_max,0.40

FOURS,target_size,4
FOURS,topped_thresh,0.85
FOURS,led_brightness_min,0.15
FOURS,led_brightness_max,1.00
FOURS,viz_radius_min,0.10
FOURS,viz_radius_max,0.40

FIVES,target_size,5
FIVES,topped_thresh,0.85
FIVES,led_brightness_min,0.15
FIVES,led_brightness_max,1.00
FIVES,viz_radius_min,0.10
